회사명,2024 투자 금액(억),2024 투자 기업 수,2023 투자 금액(억),2023 투자 기업 수,2022 투자 금액(억),2022 투자 기업 수,2021 투자 금액(억),2021 투자 기업 수,2020 투자 금액(억),2020 투자 기업 수,전체 투자 금액(억),전체 투자 기업 수
스마일게이트인베스트먼트,1145.7,39,771.6,59,785.8,65,932.1,36,40,1,3675.2,135
데일리파트너스,328,12,325.3,20,388.1,21,272,14,81.8,6,1395.2,52
슈미트,221,21,364.5,28,426.6,40,191.5,27,93.5,21,1297.1,97
제피러스랩,0,0,40.8,6,1041.7,6,115.4,9,16.5,7,1214.4,22
퓨처플레이,269.3,28,205.9,36,383,51,220.8,53,55.4,35,1134.3,152
블루포인트파트너스,79.6,31,244.9,73,245.6,58,184.4,52,74.9,51,829.5,207
유스업파트너스,48.1,6,186.7,12,193.8,12,228.9,11,112.7,6,770.2,35
서울대학교기술지주,84.8,27,110.4,33,174.8,53,149,44,131.2,31,650.3,135
인포뱅크,92.9,32,196,71,186.6,58,90.9,28,46.8,29,613.2,160
BSK인베스트먼트,103,11,125.1,9,145,7,70,2,70,0,513.1,22
스프링캠프,129.1,27,36.1,15,62,7,238.8,59,17.7,6,483.8,107
씨엔티테크,55.9,35,120,81,131.1,91,89.8,75,48.3,56,445,247
포항공과대학교기술지주,88,21,80.1,20,94.6,31,93.6,36,73.4,26,429.6,103
쿼드벤처스,98.9,9,107.5,8,95.2,7,91.8,5,6,2,399.4,24
끌림벤처스,11.4,2,23.1,6,108.1,10,162.1,18,85.1,13,389.8,39
대웅제약,0,0,0,0,2,1,26.3,4,316,3,344.2,7
메인스트리트벤처스,121.3,6,105.2,9,81.3,10,14.4,3,0,0,322.1,18
미래과학기술지주,26,6,104.3,30,75.3,23,63.5,17,52,15,321.2,68
미래과학기술지주,26,6,104.3,30,75.3,23,63.5,17,52,15,321.2,68
선보엔젤파트너스,41.5,13,55.5,14,23.5,11,139.7,19,48.4,21,308.5,67
스케일업파트너스,104.6,15,136.6,22,52,6,12,5,2.2,2,307.4,44
스파크랩,34.8,11,80.8,29,72.3,34,107.5,28,9.7,1,305.1,69
노틸러스인베스트먼트,146.2,10,108.8,13,17.2,7,0,0,0,0,272.2,23
한국투자액셀러레이터,86.1,28,102.2,37,81,42,0,0,0,0,269.3,65
엠와이소셜컴퍼니,86.4,32,64.2,38,53.1,28,36,28,22.6,22,262.4,120
에이아이피벤처파트너스,97.3,8,139.8,16,21,1,0,0,0,0,258,24
프라이머시즌5,28,27,42.3,41,43.6,35,80.5,33,53.2,33,247.6,134
프로디지인베스트먼트,162.1,5,63,8,21.5,6,0,0,0,0,246.6,13
소풍벤처스,64,20,32.9,30,85,45,41.6,34,13.3,29,236.7,113
매쉬업벤처스,56.9,20,46.7,17,56,21,56.2,28,18,14,233.7,79
뉴패러다임인베스트먼트,32.7,10,43,12,78.7,16,47,17,25.8,15,227.2,54
에트리홀딩스,28.2,6,55,13,62.6,20,44.2,18,35.6,18,225.6,55
아이피에스벤처스,13.9,4,57,15,79.5,23,31.2,17,31.7,18,213.4,54
킹슬리벤처스,40.9,14,55.5,26,62.5,27,36.3,16,14.8,9,210.1,65
연세대학교기술지주,39,10,76.5,15,40,15,41.5,18,12.6,6,209.6,49
더인벤션랩,73.2,31,60.7,32,41.3,29,14.4,15,13,15,202.5,93
더벤처스,54.3,41,64.5,46,33.9,27,32.6,29,12.4,11,197.8,127
다날투자파트너스,26.5,19,50,1,75,5,41.2,6,0,0,192.8,26
탭엔젤파트너스,14.6,7,39.3,14,68.1,13,52.1,5,4.9,2,179.1,28
한국과학기술지주,5,2,34.5,10,39.5,11,52,17,48,17,179,46
제이씨에이치인베스트먼트,105.2,20,70.5,6,0,0,0,0,0,0,175.7,26
뉴본벤처스,46.6,9,40.1,11,57.2,25,31.6,12,0,0,175.5,32
루트벤처스,0,0,0,0,174.9,6,0,0,0,0,174.9,0
빅뱅엔젤스,12.4,5,40.8,12,37.7,12,65,21,9.1,14,165,52
블리스바인벤처스,16,8,65.6,30,23.7,12,56.8,12,0,0,162.1,50
메디톡스벤처투자,49,7,46.2,8,35,6,10,5,21.4,4,161.6,24
임팩트스퀘어,19.3,9,42.2,20,30.5,14,45.8,16,12.8,7,150.6,52
바인벤처스,85.6,8,60,7,1.5,1,0,0,0,0,147.2,15
김기사랩,27.3,10,38.1,11,50.1,16,13.5,10,17.5,14,146.6,45
에스엠비투자파트너스,0,0,50,1,10,1,35,2,51,2,146,5
오픈워터엔젤스,25.8,6,53.4,7,38.4,8,27.4,5,0,0,145.1,18
에이티피벤처스,41.7,2,24.3,6,77.7,5,0,0,0,0,143.8,8
고려대학교기술지주,21,9,37,17,40.8,16,22,9,17.8,12,138.7,47
와이앤아처,25.5,20,32.6,27,31.7,24,28.9,19,19.8,12,138.6,78
히스토리벤처투자,1.5,1,55.5,7,12,2,29,3,32.6,4,130.6,15
시리즈벤처스,21.4,9,52.5,17,12,7,26.1,15,12.2,4,124.3,45
젠엑시스,11.3,6,38.9,12,21.3,8,34.2,9,11,3,116.7,30
어나더브레인,35.1,4,12.5,5,67.7,7,0,0,0.5,1,115.9,10
리벤처스,30.6,14,38.2,15,19.3,11,27.2,7,0,0,115.3,36
라이징에스벤처스,0,0,35.7,6,31.2,9,48.3,5,0,0,115.1,11
크리스탈바이오사이언스,0,0,30,1,17,2,66.4,5,0,0,113.4,6
한세예스24파트너스,10,1,16,3,45.7,18,41.6,13,0,0,113.3,17
젠티움파트너스,10,2,29.5,4,39.5,8,32.7,7,0,0,111.7,13
부산지역대학연합기술지주,11.5,7,5,3,29.6,13,37.3,14,27.6,16,111,40
카이스트청년창업투자지주,44.5,11,29,9,14,5,20,8,0,0,107.5,28
전북지역대학연합기술지주,15.2,6,11,4,19,3,39,6,21,4,105.2,20
베터그라운드,15.4,3,4.6,4,49.1,6,17.7,2,17.7,0,104.5,9
한양대학교기술지주회사,17.5,8,37.3,19,15,7,24.9,12,9.5,5,104.2,44
케이오씨파트너스,5,5,17.9,12,43,24,33.4,17,2.2,4,101.5,38
벤처스퀘어,5,4,20.8,12,19,14,19.6,18,31.7,27,96.2,61
대경지역대학공동기술지주,7,3,18,8,31.7,16,21.4,10,16.4,10,94.5,31
크립톤,26.5,12,10,8,28,12,17,15,2.3,3,83.8,38
충북창조경제혁신센터,31.5,14,30,15,5.2,6,8.3,11,7.5,12,82.5,52
프리코,0,0,8.4,17,43.7,60,28.3,30,2,3,82.4,50
플랜에이치벤처스,6,3,15,7,29.5,11,17.5,11,11,10,79.1,31
유앤벤처스,0,0,64.7,6,13.1,2,0,0,0,0,77.8,6
빅무브벤처스,32.7,3,24,4,18.4,3,0,0,0,0,75.1,7
한국사회투자,12.5,7,27,15,29,23,3.2,5,3,3,74.6,30
액트너랩,10.4,4,4.4,8,16.7,22,14.7,17,26.9,27,73,56
씨앤벤처파트너스,14,5,20,7,14.5,8,17,10,6.1,8,71.7,30
미리어드생명과학,17.5,5,3,1,33.5,4,8.5,1,8.5,0,71,7
퍼스트스텝랩스,4.8,3,22.5,4,24,6,18.6,9,0,0,69.9,16
경기창조경제혁신센터,5.5,2,36.8,20,20.8,15,4.9,7,0.5,1,68.5,30
테일벤처스,14.5,1,10,5,26,8,8.5,3,8.5,0,67.5,9
마크앤컴퍼니,18.1,10,13,7,29.1,15,7,5,0,0,67.1,22
카이트창업가재단,10,4,22,10,15.1,9,9.5,6,9.9,9,66.5,29
울산창조경제혁신센터,13,5,22,9,10,5,11,5,9,7,65,26
한국엔젤투자협회,23,7,27,8,14.5,5,0.2,1,0.3,1,65,17
퍼스트게이트,12,6,35.4,18,9.5,9,6.4,6,0,0,63.3,30
아이피텍코리아,0.1,1,2.5,1,16.1,5,44.1,4,0,0,62.7,6
앤틀러코리아,20,12,16.1,13,26,16,0,0,0,0,62.1,25
벤처필드,0,0,0,0,13.7,6,47.7,11,0,0,61.3,11
엔슬파트너스,7.6,9,19.7,13,13.3,17,9.2,13,9.7,9,59.5,44
와이드앤파트너스,21.8,4,8.1,5,13.9,6,9.8,7,5.8,6,59.3,22
트리니티벤처파트너스,17.5,3,40,5,0,0,0,0,0,0,57.5,8
전남대학교기술지주회사,10.1,5,7,3,28,9,10,4,0,0,55.1,12
500글로벌매니지먼트코리아,33,9,21,6,0,0,0,0,0,0,54,15
킹고스프링,19.8,16,9.5,10,7,10,12.6,14,4.4,8,53.3,48
JB벤처스,6.6,5,13.4,13,13.2,11,10,12,6.8,13,50,43
패스웨이파트너스,36,5,13.4,2,0,0,0,0,0,0,49.4,7
타이탄벤처스,0,0,0,0,2,3,18.3,7,28.4,7,48.7,14
에이치엘비인베스트먼트,25,3,20,2,0,0,0,0,0,0,45,5
엠엠에스벤처스,5.6,2,6.5,2,15.8,7,16.5,6,0,0,44.4,10
로우파트너스,9,3,9,4,7.1,5,13.1,9,5.8,6,44,22
부산대학교기술지주,15,5,11.3,7,12.3,7,5.2,4,0,0,43.8,16
충남대학교기술지주,2.5,1,4.5,15,25.6,16,3.3,4,7.1,4,43.1,24
인천창조경제혁신센터,3,3,8,5,16,11,8.9,10,6.8,8,42.8,26
재단법인 윤민창의투자재단,3.5,4,13.5,12,12.1,14,10.5,13,1,1,40.7,30
오픈놀,0.2,1,40.2,13,0,0,0,0,0.3,1,40.6,15
그래비티벤처스,0,0,5,3,34.9,8,0,0,0,0,39.9,3
엑센트리,1,1,2.4,2,11.4,9,15.5,13,9,3,39.4,19
에스에스투인베스트먼트,1,1,1,1,13.4,7,22.1,10,0,0,37.4,12
블루버스인베스트먼트,17.3,5,20,1,0,0,0,0,0,0,37.3,6
콘탱고파트너스,23.2,1,13,2,1,1,0,0,0,0,37.2,3
스타트업리서치,7,3,10,2,6.9,2,6.4,2,6.4,0,36.8,7
그리트벤처스,0,0,3.8,4,21.4,15,10.9,4,0,0,36.2,8
에이씨패스파인더,3.6,5,17,10,15,1,0,0,0,0,35.6,15
솔리드원파트너스,10.6,4,24.4,6,0,0,0,0,0,0,34.9,10
에이치앤벤처스,22.6,34,11.5,20,0.5,1,0,0,0,0,34.6,54
컴퍼니엑스,9.3,8,14.1,11,8.7,6,1.7,8,0.5,4,34.3,31
코맥스벤처러스,1.3,1,2.7,2,8,8,12.5,5,8.2,5,32.7,13
제이엔피글로벌,21.8,6,3.6,6,3.2,7,1.8,5,2.1,4,32.5,21
메디이노파트너스,0,0,12.6,2,19.1,3,0,0,0,0,31.7,2
벤처박스,8.5,8,8.2,6,6.5,9,5.4,3,2.8,5,31.4,22
제주창조경제혁신센터,3.7,2,10.3,10,6.4,7,7.5,8,3.2,6,31.2,26
에프원파트너스,1,1,0,0,11.7,4,9,1,9,0,30.8,2
존스앤로켓,0.7,1,11.9,10,17.9,3,0.2,1,0.2,0,30.7,12
디지털헬스케어파트너스,1.3,1,3.9,4,10.3,8,8.9,8,5.9,6,30.4,19
상상이비즈,13,4,5.5,7,3.1,7,5.3,7,3.1,5,30,23
로간,6.1,1,0.5,1,14.5,3,2.6,3,5.9,2,29.5,7
투잇인베스트먼트,2,2,12.4,9,12.2,7,2.3,3,0.6,2,29.5,16
아이엑스브이,5,3,4,4,14.2,10,5.8,8,0,0,29,15
더존비즈온,3,1,6.5,5,6,5,7,6,6,5,28.5,17
비디씨엑셀러레이터,12,3,13.4,4,2.8,2,0,0,0,0,28.1,7
국민대학교기술지주,4.1,3,12.5,14,10.9,9,0,0,0,0,27.4,17
임팩트파트너스,0,0,0.1,1,9.2,3,17,3,0.5,1,26.8,5
제타플랜인베스트,3.4,1,0,0,2.5,2,10.2,3,10.2,0,26.4,4
케이액셀러레이터,14,7,3,1,1,1,6.5,7,1.1,1,25.6,16
다래전략사업화센터,3.6,3,12,8,5,7,1.3,3,3.5,5,25.4,19
한국바이오투자파트너스,0,0,6.2,5,5.1,8,12,8,1.9,2,25.2,15
겟투,1,1,0.6,1,3.7,1,9.9,2,9.9,0,25.1,4
미라벤처스,8.6,5,10,1,5.9,3,0,0,0,0,24.5,6
특허법인지원,10.8,8,1.7,4,8.3,10,2.2,7,1.5,8,24.4,27
파인드어스,9.6,6,3.3,4,6.5,4,2.5,1,2.5,0,24.4,11
도담벤처스,6.6,2,7.7,2,10,3,0,0,0,0,24.3,4
아이피파트너스,18.2,2,6,2,0,0,0,0,0,0,24.3,4
엔피프틴파트너스,0,0,1.3,2,2.2,3,11,18,9.1,11,23.5,31
경북대학교기술지주,3,2,9.6,13,10.3,3,0.1,1,0.1,0,23.1,16
스타벤처스,1.3,1,8.4,9,13,7,0,0,0,0,22.7,10
래버리지,13.3,2,1.3,3,3.5,7,3,3,0.4,1,21.4,9
에스와이피,4.2,3,0.9,3,6.2,4,7.7,5,1.7,4,20.7,15
나눔엔젤스,4.3,7,2.8,4,4,10,7,5,1.9,3,20,19
이노큐브,11.1,4,9,3,0,0,0,0,0,0,20,7
더넥스트랩,0,0,8.2,3,6.5,2,2.5,2,2.5,0,19.7,5
제이엘파트너스,8.7,2,10.2,1,0,0,0,0,0,0,18.9,3
페이스메이커스,0,0,0,0,6.1,4,9.8,9,2.9,4,18.8,13
위드엔젤파트너스,3.5,3,15,2,0,0,0,0,0,0,18.5,5
크리액티브헬스,0,0,0,0,9.3,2,3.2,1,6.1,2,18.5,3
한림제약,14.5,1,0,0,0,0,2,1,2,0,18.5,2
광주지역대학연합기술지주,7,3,11.2,8,0,0,0,0,0,0,18.2,11
투썬캠퍼스,5.2,1,1,1,5.5,2,2,1,3.9,2,17.6,5
전남지역대학연합창업기술지주,0.1,1,2.9,3,6.3,8,3.1,6,5.1,2,17.5,12
세르파벤처스,1,1,7.7,7,6,6,2.5,4,0,0,17.2,12
알앤디파트너스,1.5,2,8.9,11,2.1,5,4.6,9,0,0,17.2,22
시드버스,10.3,2,6.6,2,0,0,0,0,0,0,16.9,4
인트로매그나,0.5,1,0.3,1,1.5,1,5.8,4,8.2,6,16.3,12
빅베이슨캐피탈,0,0,0,0,0,0,15.8,3,0,0,15.8,3
블루오션벤처스,0,0,13.7,11,2,1,0,0,0,0,15.7,11
후앤후,0,0,0,0,2,2,6,4,7.7,5,15.7,9
파트너스라운지,5.7,5,7.9,4,2,1,0,0,0,0,15.6,9
컴퍼니에이,0,0,0,0,0.6,2,11,3,3.9,5,15.5,8
헥사곤벤처스,0,0,0,0,7.7,4,3.8,2,3.8,0,15.3,2
아이빌트,0,0,4.8,5,5.2,6,3.7,4,1.1,3,14.8,12
알토란벤처스,7,2,2.2,5,2.5,4,1.5,2,1.5,0,14.7,9
서울랩파트너스,0.8,1,13.6,5,0.2,1,0,0,0,0,14.6,6
젤코바벤처스,0,0,14.6,1,0,0,0,0,0,0,14.6,1
조슈아파트너스,3,1,11.6,4,0,0,0,0,0,0,14.6,5
다름과이음,2.3,3,10.8,11,0.8,2,0,0,0,0,13.9,14
재단법인 임팩트재단,2,2,2,3,6.6,6,1.1,4,2.3,5,13.9,14
커넥팅닷유나이티드,0,0,0,0,9.7,4,3.2,3,1,1,13.8,4
레드일렉,0,0,12,4,1,2,0,0,0,0,13,4
어벤처스,0,0,6,8,2,3,2.5,2,2.5,0,13,10
한림대학교기술지주,4,2,8.9,11,0,0,0,0,0,0,12.9,13
에스앤인베스트유한책임회사,12.3,2,0,0,0,0,0,0,0,0,12.3,2
글로벌청년창업가재단,0,0,0,0,7.4,2,1,2,3.5,6,11.9,8
강원대학교기술지주회사,5.7,7,5.3,16,0.2,4,0.6,6,0,0,11.8,29
내비온,0,0,10,2,1,2,0.3,2,0.1,1,11.4,5
아크메이커,0,0,4.9,2,1.5,2,2,1,2.9,3,11.3,6
전남창조경제혁신센터,4.8,5,0,0,2.4,6,3,6,1,1,11.2,12
카네기경영연구원,0.5,1,8.8,15,1.3,3,0.3,2,0.3,0,11.2,18
아이피씨앤비,1.5,3,0,0,0,0,4.8,3,4.8,0,11.1,6
블록크래프터스,0,0,0.5,1,3.7,6,4.8,7,1.9,6,10.9,14
링크빈,4.1,10,5.7,11,1,2,0,0,0,0,10.8,21
더이노베이터스,0.8,3,2.3,3,2.4,9,5.2,7,0,0,10.7,13
충남창조경제혁신센터,0,0,6.6,7,1.5,3,1.2,3,1.2,0,10.6,10
업그레이드파트투,3,3,7.5,6,0,0,0,0,0,0,10.5,9
에스티지벤처스,0,0,0,0,0,1,5.1,3,5.1,0,10.2,3
허드슨헨지인베스트먼트,0,0,0,0,10,1,0,0,0,0,10,0
아이디어파트너스,0,0,2.8,4,5.1,8,2,7,0,0,9.9,11
유닉,0,0,0,0,1.2,1,8.5,3,0.2,1,9.9,4
애드벤처스,3,1,0,0,6,1,0,0,0,0,9,1
재단법인 넥스트챌린지아시아,2,1,0.9,2,6.1,5,0,0,0,0,9,3
알파브라더스,2,5,0.6,2,4.3,4,2,5,0,0,8.9,12
그라운드업벤처스,0,0,8.8,2,0,0,0,0,0,0,8.8,2
