회사명,2024 투자 금액(억),2024 투자 기업 수,2023 투자 금액(억),2023 투자 기업 수,2022 투자 금액(억),2022 투자 기업 수,2021 투자 금액(억),2021 투자 기업 수,2020 투자 금액(억),2020 투자 기업 수,전체 투자 금액(억),전체 투자 기업 수
리얼비즌,0,0,2.2,4,3.7,8,1.1,2,1.1,0,8.1,6
우정바이오,3.8,2,2,2,0.5,1,0.9,1,0.9,0,8.1,5
넥스트챌린지,0,0,0,0,2,4,2.6,5,3.4,7,8,12
비티비벤처스,3,3,3,3,2,3,0,0,0,0,8,6
시너지아이비투자,7.7,3,0,0,0,0,0,0,0,0,7.7,3
줌인파트너스,0,0,6.9,2,0.5,1,0,0,0,0,7.4,2
클러스트벤처스,1.5,2,5.6,8,0,0,0,0,0,0,7.1,10
트라이앵글벤처스,0,0,0,0,3.3,2,1.9,1,1.9,0,7,1
원빌리언엑셀,1,1,4.5,10,1.3,5,0,0,0,0,6.8,11
밸류업그라운드,1.7,2,1,1,0.7,1,1,1,2.4,1,6.7,5
공명파트너즈,4.2,3,2.3,3,0,0,0,0,0,0,6.5,6
광주창조경제혁신센터,0,0,0,0,4.3,6,1,1,1.2,2,6.5,3
강원창조경제혁신센터,2.5,4,0.5,2,1.1,3,1.3,3,0.9,3,6.3,12
비즈니움,0,0,0,0,0.1,1,3.1,2,3.1,0,6.3,2
오너스코리아,0,0,0,0,3.5,5,2.3,5,0.5,1,6.3,6
브릿지스퀘어,0,0,2.7,5,2.3,8,1,4,0,0,6,9
비즈코웍,0,0,4.8,1,1,3,0,0,0,0,5.8,1
대우당헬스케어,0,0,5.7,1,0,0,0,0,0,0,5.7,1
원투자파트너스,4.5,2,1.2,1,0,0,0,0,0,0,5.7,3
다스킨트,0,0,0,0,0,0,2.8,1,2.8,0,5.6,1
벤처포트,0.9,1,0.9,1,1.6,3,1.9,2,0.1,1,5.3,5
엑셀베스트,0,0,5.2,1,0,0,0,0,0,0,5.2,1
이그나이트이노베이터스,0,0,0,0,0,0,5,1,0.2,1,5.2,2
강쎈,1.5,1,0,0,0.5,1,2,3,1,2,5,6
아스벤처투자,5,1,0,0,0,0,0,0,0,0,5,1
한국혁신의약품컨소시엄,5,1,0,0,0,0,0,0,0,0,5,1
호서대학교산학협력단,0,0,5,5,0,0,0,0,0,0,5,5
스마트파머,1.4,1,0.5,1,0.2,1,0.6,2,2.2,2,4.9,6
베드록벤처스,0,0,4.5,4,0,0,0,0,0,0,4.5,4
베드록벤처스,0,0,4.5,4,0,0,0,0,0,0,4.5,4
제이에이치제이파트너스,0,0,0,0,0,0,2,2,2,0,4.1,2
넥스트엘레베이션,2,2,2,2,0,0,0,0,0,0,4,4
밴드,0,0,2,2,0,0,1,1,1,0,4,3
엔유액셀러레이터,0,0,4,3,0,0,0,0,0,0,4,3
코벤트캐피탈파트너스,3,1,0,0,1,1,0,0,0,0,4,1
콜즈다이나믹스,1,1,2,2,0,0,0.5,1,0.5,0,4,4
킴벤처러스,0,0,0,0,2,3,1,2,1,0,4,2
하임벤처투자,3,2,1,1,0,0,0,0,0,0,4,3
아트임팩트,0,0,3.3,4,0.6,1,0,0,0,0,3.9,4
요즈마그룹코리아,0,0,0.3,2,0,0,2.2,7,1.3,4,3.8,13
코업파트너스,0,0,1.7,1,2,1,0,0,0,0,3.7,1
시너스파트너스,0.5,1,3,2,0,0,0,0,0,0,3.5,3
와이플래닛,0,0,0,0,0,0,0.9,1,2.6,3,3.5,4
충북대학교기술지주,0,0,0,0,0.8,11,2.3,3,0.4,5,3.5,8
에스아이디파트너스,0,0,2.5,2,0.5,1,0,0,0.4,2,3.4,4
한국산업지능화협회,1.4,3,0,0,2,2,0,0,0,0,3.4,3
뉴키즈인베스트먼트,1.3,2,2,7,0,0,0,0,0,0,3.3,9
세종창조경제혁신센터,0,0,2,5,1.3,4,0,0,0,0,3.3,5
이노빌드랩,0,0,3.3,1,0,0,0,0,0,0,3.3,1
라이트형제,2.2,5,1,9,0,0,0,0,0,0,3.2,14
더오름벤처스,3.1,5,0,0,0,0,0,0,0,0,3.1,5
비스퀘어,0,0,1.1,1,1.7,4,0.1,1,0.1,0,3,2
알마덴디자인리서치,0,0,0,0,0,0,1.5,3,1.5,0,3,3
JB,0,0,1,1,1,1,0,0,1,1,3,2
머스트액셀러레이터,1.5,2,1.3,2,0,0,0,0,0,0,2.8,4
전북창조경제혁신센터,0,0,0,0,0.8,2,0,0,2,4,2.8,4
페이서파트너스,0.5,1,2.3,3,0,0,0,0,0,0,2.8,4
기술과가치,0,0,0,0,2.7,3,0,0,0,0,2.7,0
애플애드벤처,0,0,0.2,1,2.5,2,0,0,0,0,2.7,1
스타트업파트너스,0,0,1,1,0,0,0.8,2,0.8,0,2.6,3
쿱앤파트너스,0,0,1,1,1.6,1,0,0,0,0,2.6,1
가치기업경영,1.5,3,1,2,0,0,0,0,0,0,2.5,5
아이파트너즈,1,1,0,0,1,1,0,0,0.5,1,2.5,2
필로소피아벤처스,2.5,3,0,0,0,0,0,0,0,0,2.5,3
텐원더스,0,0,1,1,1,1,0,0,0.2,1,2.2,2
휴넷벤처스,0,0,0,0,2.1,2,0,0,0,0,2.1,0
다빈치벤처스,0,0,2,2,0,0,0,0,0,0,2,2
더피플앤파트너스,0,0,2,4,0,0,0,0,0,0,2,4
바이텐파트너스,0,0,2,2,0,0,0,0,0,0,2,2
비욘드밸리,0,0,2,1,0,0,0,0,0,0,2,1
쏠리드엑스,2,2,0,0,0,0,0,0,0,0,2,2
아이엠파트너스,1,1,1,1,0,0,0,0,0,0,2,2
제로투원파트너스,0,0,2,1,0,0,0,0,0,0,2,1
에이블벤처스,0,0,0.5,1,1.4,2,0,0,0,0,1.9,1
피지벤처스,1.2,2,0.5,1,0.2,1,0,0,0,0,1.9,3
아이스타트업랩,0,0,0,0,0,0,1.8,12,0,0,1.8,12
드림벤처스유한책임회사,0,0,0,0,1.6,3,0,0,0,0,1.6,0
벤처기업협회,0,0,0,0,0.4,1,0.6,2,0.6,0,1.6,2
엘스톤,0,0,0,0,0,0,1,1,0.6,1,1.6,2
대전창조경제혁신센터,0,0,0.5,1,0,0,0,0,1,1,1.5,2
씨디이파트너스,1.5,2,0,0,0,0,0,0,0,0,1.5,2
비에이치웨이,1.4,1,0,0,0,0,0,0,0,0,1.4,1
오퍼스이앤씨,0.6,1,0.6,1,0,0,0,0,0.1,1,1.3,3
스타릿지,1.1,1,0.1,1,0,0,0,0,0,0,1.2,2
케이브이에이액셀러레이터,1,1,0,0,0,0,0.1,1,0.1,0,1.2,2
광운대학교산학협력단,0,0,0.8,2,0,0,0,0,0.3,1,1.1,3
인트윈벤쳐스,0,0,1.1,3,0,0,0,0,0,0,1.1,3
2080벤처스코리아 유한책임회사,0,0,1,1,0,0,0,0,0,0,1,1
경북창조경제혁신센터,0,0,0,0,0,0,0,0,1,1,1,1
더웍스코리아,0,0,0,0,0,0,0,0,1,1,1,1
브리티시인터내셔널,0,0,0,0,1,1,0,0,0,0,1,0
삼익매츠벤처스,1,1,0,0,0,0,0,0,0,0,1,1
서울창조경제혁신센터,0,0,1,1,0,0,0,0,0,0,1,1
스타트업엑스 유한책임회사,0,0,0,0,1,1,0,0,0,0,1,0
어썸벤처스,0,0,1,2,0,0,0,0,0,0,1,2
에이씨엔디씨,1,1,0,0,0,0,0,0,0,0,1,1
연세대학교 바이오헬스기술지주회사,1,1,0,0,0,0,0,0,0,0,1,1
재단법인 대구창조경제혁신센터,0,0,0,0,1,1,0,0,0,0,1,0
제이엠비즈솔루션,1,1,0,0,0,0,0,0,0,0,1,1
지구파트너스,0.5,1,0.5,1,0,0,0,0,0,0,1,2
케이포코리아,1,1,0,0,0,0,0,0,0,0,1,1
티앤이파트너스,0,0,0,0,1,1,0,0,0,0,1,0
펜벤처스코리아,1,1,0,0,0,0,0,0,0,0,1,1
부산플랜,0,0,0,0,0.9,1,0,0,0,0,0.9,0
액틴,0,0,0.4,2,0.5,2,0,0,0,0,0.9,2
제이피벤처스,0.9,1,0,0,0,0,0,0,0,0,0.9,1
코리아스타트업빌더,0,0,0,0,0.9,1,0,0,0,0,0.9,0
가톨릭관동대학교기술지주,0,0,0.3,2,0.3,1,0,0,0.2,1,0.8,3
메인콘텐츠,0,0,0,0,0.8,2,0,0,0,0,0.8,0
인프라비즈,0,0,0,0,0.5,1,0.2,1,0.2,0,0.8,1
아이피스트,0,0,0,0,0.5,2,0.1,1,0,1,0.7,2
와이제이씨,0,0,0,0,0,0,0,0,0.7,2,0.7,2
순천향대학교기술지주회사,0,0,0,1,0.2,2,0.4,3,0,0,0.6,4
지알케이파트너스,0,0,0.6,1,0,0,0,0,0,0,0.6,1
구디파트너스,0,0,0,0,0,0,0.3,1,0.3,0,0.5,1
미래의학연구재단,0,0,0.5,1,0,0,0,0,0,0,0.5,1
아이젠,0.2,1,0,0,0,0,0,0,0.3,1,0.5,2
윕스,0,0,0,0,0.5,1,0,0,0,0,0.5,0
티랩,0,0,0.5,1,0,0,0,0,0,0,0.5,1
티지,0,0,0.5,1,0,0,0,0,0,0,0.5,1
메라클,0,0,0,0,0,0,0.2,2,0.2,0,0.4,2
성균관대학교기술지주,0,0,0,0,0.4,2,0,0,0,0,0.4,0
이암허브,0.2,1,0.2,1,0,0,0,0,0,0,0.4,2
프로펠벤처스,0.4,1,0,0,0,0,0,0,0,0,0.4,1
플린토파트너스,0.1,1,0.3,2,0,0,0,0,0,0,0.4,3
알파랩,0,0,0,0,0.1,2,0.1,3,0.1,0,0.3,3
올콘텐츠,0,0,0,0,0,0,0.1,1,0.2,2,0.3,3
재단법인 다차원 스마트 아이티 융합시스템 연구단,0,0,0,0,0,0,0.1,2,0.1,4,0.3,6
한국사회혁신금융,0,0,0,0,0.3,1,0,0,0,0,0.3,0
한국인증협회,0,0,0,0,0,0,0,0,0.3,3,0.3,3
선문대학교산학협력단,0.2,1,0,0,0,0,0,0,0,0,0.2,1
인덕대학교산학협력단,0,0,0,0,0,0,0.1,1,0.1,0,0.2,1
지티티비,0,0,0,0,0,0,0.1,1,0.1,0,0.2,1
버디아,0.1,1,0,0,0,0,0,0,0,0,0.1,1
베스트프랜즈파트너스,0,0,0,0,0.1,1,0,0,0,0,0.1,0
브라더스컨설팅,0.1,1,0,0,0,0,0,0,0,0,0.1,1
스노우볼벤처스,0,0,0.1,1,0,0,0,0,0,1,0.1,2
스프러너,0.1,2,0,2,0,0,0,0,0,0,0.1,4
영산대학교산학협력단,0,0,0,0,0.1,1,0,0,0,0,0.1,0
(사)한국무선인터넷솔루션협회,0,0,0,0,0,0,0,0,0,0,0,0
(재)경기도경제과학진흥원,0,0,0,0,0,0,0,0,0,0,0,0
(재)전북특별자치도경제통상진흥원,0,0,0,0,0,0,0,0,0,0,0,0
가인지캠퍼스,0,0,0,0,0,0,0,0,0,0,0,0
게이트웨이즈,0,0,0,0,0,0,0,0,0,0,0,0
경남창원산학융합원,0,0,0,0,0,0,0,0,0,0,0,0
공주대학교기술지주,0,0,0,0,0,0,0,0,0,0,0,0
과학기술경제연구소,0,0,0,0,0,0,0,0,0,0,0,0
광운대학교기술지주,0,0,0,0,0,0,0,0,0,0,0,0
글로벌스퀘어,0,0,0,0,0,0,0,0,0,0,0,0
네온파트너스,0,0,0,0,0,0,0,0,0,0,0,0
넥스트파트너스,0,0,0,0,0,0,0,0,0,0,0,0
더세움,0,0,0,0,0,0,0,0,0,0,0,0
더퍼스트벤처스,0,0,0,0,0,0,0,0,0,0,0,0
드림랩,0,0,0,0,0,0,0,0,0,0,0,0
드림이앤씨,0,0,0,0,0,0,0,0,0,0,0,0
드림플래닛,0,0,0,0,0,0,0,0,0,0,0,0
라쿠카라차,0,0,0,0,0,0,0,0,0,0,0,0
렛츠,0,0,0,0,0,0,0,0,0,0,0,0
리온아이피엘,0,0,0,0,0,0,0,0,0,0,0,0
리채인사이트,0,0,0,0,0,0,0,0,0,0,0,0
리터러시 플러스,0,0,0,0,0,0,0,0,0,0,0,0
링크브릭스벤처스,0,0,0,0,0,0,0,0,0,0,0,0
마음인베스트먼트,0,0,0,0,0,0,0,0,0,0,0,0
마이샵온샵,0,0,0,0,0,0,0,0,0,0,0,0
맥스컨설팅,0,2,0,0,0,0,0,0,0,0,0,2
민트스퀘어,0,0,0,0,0,0,0,0,0,0,0,0
바로운파트너스,0,0,0,0,0,0,0,0,0,0,0,0
바이씨엠씨,0,0,0,0,0,0,0,0,0,0,0,0
벤처블릭코리아,0,0,0,0,0,0,0,0,0,0,0,0
벤처스카우트,0,0,0,0,0,0,0,0,0,0,0,0
부산창조경제혁신센터,0,0,0,0,0,0,0,0,0,0,0,0
브이엔티지,0,0,0,0,0,0,0,0,0,0,0,0
비바체랩,0,0,0,0,0,0,0,0,0,0,0,0
비스마트,0,0,0,0,0,0,0,0,0,0,0,0
비엔지파트너스,0,0,0,0,0,0,0,0,0,0,0,0
비욘드랩,0,0,0,0,0,0,0,0,0,0,0,0
비전웍스,0,0,0,0,0,0,0,0,0,0,0,0
비즈,0,0,0,0,0,0,0,0,0,0,0,0
비즈니스넷,0,0,0,0,0,0,0,0,0,0,0,0
비즈니스전략연구소,0,0,0,0,0,0,0,0,0,0,0,0
비케이유인베스트먼트,0,0,0,0,0,0,0,0,0,0,0,0
빅뱅벤처스,0,0,0,0,0,0,0,0,0,0,0,0
사단법인 더 브릿지,0,0,0,0,0,0,0,0,0,0,0,0
사단법인 스타트업미래포럼,0,0,0,0,0,0,0,0,0,0,0,0
사단법인 충남산학융합원,0,0,0,0,0,0,0,0,0,0,0,0
사덕벤처스,0,0,0,0,0,0,0,0,0,0,0,0
서울과학종합대학원대학교산학협력단,0,0,0,0,0,0,0,0,0,0,0,0
세종아이피브릿지,0,0,0,0,0,0,0,0,0,0,0,0
센터보드,0,0,0,0,0,0,0,0,0,0,0,0
소만사,0,0,0,0,0,0,0,0,0,0,0,0
스마일빌드,0,0,0,0,0,0,0,0,0,0,0,0
스타에셋파트너스,0,0,0,0,0,0,0,0,0,0,0,0
스테이션케이,0,0,0,0,0,0,0,0,0,0,0,0
스토리앤데이터,0,0,0,0,0,0,0,0,0,0,0,0
시드앤파트너스,0,0,0,0,0,0,0,0,0,0,0,0
시저스랩,0,0,0,0,0,0,0,0,0,0,0,0
씨씨벤처스,0,0,0,0,0,0,0,0,0,0,0,0
아르코벤처스,0,0,0,0,0,0,0,0,0,0,0,0
아이벤처스,0,0,0,0,0,0,0,0,0,0,0,0
아이엔유파트너스,0,0,0,0,0,0,0,0,0,0,0,0
알배기협동조합,0,0,0,0,0,0,0,0,0,0,0,0
에스씨지,0,0,0,0,0,0,0,0,0,0,0,0
에스앤에스랩,0,0,0,0,0,0,0,0,0,0,0,0
에쓰지에이치코리아,0,0,0,0,0,0,0,0,0,0,0,0
에이비엘기술사업협동조합,0,0,0,0,0,0,0,0,0,0,0,0
에이아이씨엔앰,0,0,0,0,0,0,0,0,0,0,0,0
에이지씨씨코리아,0,0,0,0,0,0,0,0,0,0,0,0
에이치지 솔루션,0,0,0,0,0,0,0,0,0,0,0,0
에프엔센싱,0,0,0,0,0,0,0,0,0,0,0,0
에프지씨파트너스,0,0,0,0,0,0,0,0,0,0,0,0
엔지켐생명과학,0,0,0,0,0,0,0,0,0,0,0,0
엔텔스,0,0,0,0,0,0,0,0,0,0,0,0
엘엠에이치파트너스,0,0,0,0,0,0,0,0,0,0,0,0
엘케이경영연구원,0,0,0,0,0,0,0,0,0,0,0,0
엠디글로벌넷,0,0,0,0,0,0,0,0,0,0,0,0
엠투엔티,0,0,0,0,0,0,0,0,0,0,0,0
오렌지나무,0,0,0,0,0,0,0,0,0,0,0,0
오브젝트컴퍼니,0,0,0,0,0,0,0,0,0,0,0,0
와우파트너스,0,0,0,0,0,0,0,0,0,0,0,0
와이즈인베스터,0,0,0,0,0,0,0,0,0,0,0,0
와이케이벤처스,0,0,0,0,0,0,0,0,0,0,0,0
위즈엘,0,0,0,0,0,0,0,0,0,0,0,0
윈트리파트너스,0,0,0,0,0,0,0,0,0,0,0,0
유니스트기술지주,0,0,0,0,0,0,0,0,0,0,0,0
이드로경영파트너스,0,0,0,0,0,0,0,0,0,0,0,0
이디리서치,0,0,0,0,0,0,0,0,0,0,0,0
이앤에프어드바이저,0,0,0,0,0,0,0,0,0,0,0,0
인비전아이피컨설팅,0,0,0,0,0,0,0,0,0,0,0,0
재단법인 서울테크노파크,0,0,0,0,0,0,0,0,0,0,0,0
전북대학교기술지주회사,0,0,0,0,0,0,0,0,0,0,0,0
전북벤처스,0,0,0,0,0,0,0,0,0,0,0,0
전주정보문화산업진흥원,0,0,0,0,0,0,0,0,0,0,0,0
제이스이노베이션파트너스,0,0,0,0,0,0,0,0,0,0,0,0
지디벤처스,0,0,0,0,0,0,0,0,0,0,0,0
지스트기술지주,0,0,0,0,0,0,0,0,0,0,0,0
지앤원테크솔루션,0,0,0,0,0,0,0,0,0,0,0,0
진평벤처스,0,0,0,0,0,0,0,0,0,0,0,0
창업지원네트워크,0,0,0,0,0,0,0,0,0,0,0,0
충남정보문화산업진흥원,0,0,0,0,0,0,0,0,0,0,0,0
카페캠프통,0,0,0,0,0,0,0,0,0,0,0,0
케이브레인컴퍼니,0,0,0,0,0,0,0,0,0,0,0,0
케이제이액셀,0,0,0,0,0,0,0,0,0,0,0,0
케이투벤처스,0,0,0,0,0,0,0,0,0,0,0,0
콴티파이 인큐베이터,0,0,0,0,0,0,0,0,0,0,0,0
토탈소프트뱅크,0,0,0,0,0,0,0,0,0,0,0,0
트러스트벤처투자,0,0,0,0,0,0,0,0,0,0,0,0
트리즈컴퍼니,0,0,0,0,0,0,0,0,0,0,0,0
트윈플러스파트너스,0,0,0,0,0,0,0,0,0,0,0,0
특허법인 부경,0,0,0,0,0,0,0,0,0,0,0,0
특허법인지담,0,0,0,0,0,0,0,0,0,0,0,0
티더블유브이,0,0,0,0,0,0,0,0,0,0,0,0
티케이벤처스,0,0,0,0,0,0,0,0,0,0,0,0
티투비파트너스,0,0,0,0,0,0,0,0,0,0,0,0
패러다임파트너스,0,0,0,0,0,0,0,0,0,0,0,0
페어디벤처스,0,0,0,0,0,0,0,0,0,0,0,0
포인트업,0,0,0,0,0,0,0,0,0,0,0,0
포켓컴퍼니,0,0,0,0,0,0,0,0,0,0,0,0
플랭크 파트너즈,0,0,0,0,0,0,0,0,0,0,0,0
피노바랩,0,0,0,0,0,0,0,0,0,0,0,0
피앤리,0,0,0,0,0,0,0,0,0,0,0,0
픽스프리,0,0,0,0,0,0,0,0,0,0,0,0
핀업파트너스,0,0,0,0,0,0,0,0,0,0,0,0
하이버프파트너스,0,0,0,0,0,0,0,0,0,0,0,0
하이테크벤처스,0,0,0,0,0,0,0,0,0,0,0,0
한국가치투자,0,0,0,0,0,0,0,0,0,0,0,0
한국경영인증원,0,0,0,0,0,0,0,0,0,0,0,0
한국생산성본부,0,0,0,0,0,0,0,0,0,0,0,0
한국전자기술,0,0,0,0,0,0,0,0,0,0,0,0
한국특허투자,0,0,0,0,0,0,0,0,0,0,0,0
한국표준협회,0,0,0,0,0,0,0,0,0,0,0,0
한국피부과학연구원,0,0,0,0,0,0,0,0,0,0,0,0
한길,0,0,0,0,0,0,0,0,0,0,0,0
한성케이에스콘,0,0,0,0,0,0,0,0,0,0,0,0
한양대학교 에리카산학협력단,0,0,0,0,0,0,0,0,0,0,0,0
핸드파트너스,0,0,0,0,0,0,0,0,0,0,0,0
핼리스톤벤처스,0,0,0,0,0,0,0,0,0,0,0,0
MBI컨소싱그룹,0,0,0,0,0,0,0,0,0,0,0,0
SAG Korea,0,0,0,0,1,1,2.9,2,2.2,3,6.1,5
